"Rulenr";"Rule name";"Level";"Scored";"Log level";"Status";"Message";"Description";
"1.1.1.1";"cramfs";"1";"true";"";"compliant";"Rule 1.1.1.1. Cramfs kernel module should not be available.";"The cramfs filesystem type is a compressed read-only Linux filesystem embedded in small footprint systems. A cramfs image can be used without having to first decompress the image.";
"1.1.1.2";"freevxfs";"1";"true";"";"compliant";"Rule 1.1.1.2. Freevxfs kernel module should not be available.";"The freevxfs filesystem type is a free version of the Veritas type filesystem. This is the primary filesystem type for HP-UX operating systems.";
"1.1.1.3";"jffs2";"1";"true";"";"compliant";"Rule 1.1.1.3. Jffs2 kernel module should not be available.";"The jffs2 (journaling flash filesystem 2) filesystem type is a log-structured filesystem used in flash memory devices.";
"1.1.1.4";"hfs";"1";"true";"";"compliant";"Rule 1.1.1.4. Hfs kernel module should not be available.";"The hfs filesystem type is a hierarchical filesystem that allows you to mount Mac OS filesystems.";
"1.1.1.5";"hfsplus";"1";"true";"";"compliant";"Rule 1.1.1.5. Hfsplus kernel module should not be available.";"The hfsplus filesystem type is a hierarchical filesystem designed to replace hfs that allows you to mount Mac OS filesystems.";
"1.1.1.6";"squashfs";"1";"true";"";"compliant";"Rule 1.1.1.6. Squashfs kernel module should not be available.";"The squashfs filesystem type is a compressed read-only Linux filesystem embedded in small footprint systems (similar to cramfs ). A squashfs image can be used without having to first decompress the image.";
"1.1.1.7";"udf";"1";"true";"";"compliant";"Rule 1.1.1.7. Udf kernel module should not be available.";"The udf filesystem type is the universal disk format used to implement ISO/IEC 13346 and ECMA-167 specifications. This is an open vendor filesystem type for data storage on a broad range of media. This filesystem type is necessary to support writing DVDs and newer optical disc formats.";
"1.1.1.8";"vfat";"2";"true";"";"compliant";"Rule 1.1.1.8. Vfat kernel module should not be available.";"The FAT filesystem format is primarily used on older windows systems and portable USB drives or flash modules. It comes in three types FAT12 , FAT16 , and FAT32 all of which are supported by the vfat kernel module.";
"1.1.10";"var_tmp_noexec";"1";"true";"";"not compliant";"Rule 1.1.10. /var/tmp should be mounted with noexec option.";"The noexec mount option specifies that the /var/tmp filesystem cannot contain executable binaries.";
"1.1.11";"var_log_partition";"2";"true";"";"not compliant";"Rule 1.1.11. Have a seperate directory for /var/log.";"The /var/log directory is used by system services to store log data.";
"1.1.12";"var_log_audit_partition";"2";"true";"";"not compliant";"Rule 1.1.12. Have a seperate directory for /var/log/audit.";"The auditing daemon, auditd , stores log data in the /var/log/audit directory.";
"1.1.13";"home_partition";"2";"true";"";"not compliant";"Rule 1.1.13. Have a seperate directory for /home.";"The /home directory is used to support disk storage needs of local users.";
"1.1.14";"home_nodev";"1";"true";"";"not compliant";"Rule 1.1.14. /home should be mounted with nodev option.";"The nodev mount option specifies that the /home filesystem cannot contain special devices.";
"1.1.15";"dev_shm_nodev";"1";"true";"";"compliant";"Rule 1.1.15. /dev/shm should be mounted with nodev option.";"The nodev mount option specifies that the /dev/shm filesystem cannot contain special devices.";
"1.1.16";"dev_shm_nosuid";"1";"true";"";"compliant";"Rule 1.1.16. /dev/shm should be mounted with nosuid option.";"The nosuid mount option specifies that the /dev/shm filesystem cannot contain suid files.";
"1.1.17";"dev_shm_noexec";"1";"true";"";"not compliant";"Rule 1.1.17. /dev/shm should be mounted with noexec option.";"The noexec mount option specifies that the /dev/shm filesystem cannot contain executable binaries.";
"1.1.2";"tmp_partition";"2";"true";"";"not compliant";"Rule 1.1.2. Have a seperate directory for /tmp.";"The /tmp directory is a world-writable directory used for temporary storage by all users and some applications.";
"1.1.21";"sticky_ww";"1";"true";"";"compliant";"Rule 1.1.21. All world writable directories should have sticky bit set.";"Setting the sticky bit on world writable directories prevents users from deleting or renaming files in that directory that are not owned by them.";
"1.1.22";"automounting";"1";"true";"";"compliant";"Rule 1.1.22. Automounting should be disabled.";"autofs allows automatic mounting of devices, typically including CD/DVDs and USB drives.";
"1.1.3";"tmp_nodev";"1";"true";"";"not compliant";"Rule 1.1.3. /tmp should be mounted with nodev option.";"The nodev mount option specifies that the /tmp filesystem cannot contain special devices.";
"1.1.4";"tmp_nosuid";"1";"true";"";"not compliant";"Rule 1.1.4. /tmp should be mounted with nosuid option.";"The nosuid mount option specifies that the /tmp filesystem cannot contain suid files.";
"1.1.5";"tmp_noexec";"1";"true";"";"not compliant";"Rule 1.1.5. /tmp should be mounted with noexec option.";"The noexec mount option specifies that the /tmp filesystem cannot contain executable binaries.";
"1.1.6";"var_partition";"2";"true";"";"not compliant";"Rule 1.1.6. Have a seperate directory for /var.";"The /var directory is used by daemons and other system services to temporarily store dynamic data. Some directories created by these processes may be world-writable.";
"1.1.7";"var_tmp_partition";"2";"true";"";"not compliant";"Rule 1.1.7. Have a seperate directory for /var/tmp.";"The /var/tmp directory is a world-writable directory used for temporary storage by all users and some applications.";
"1.1.8";"var_tmp_nodev";"1";"true";"";"not compliant";"Rule 1.1.8. /var/tmp should be mounted with nodev option.";"The nodev mount option specifies that the /var/tmp filesystem cannot contain special devices.";
"1.1.9";"var_tmp_nosuid";"1";"true";"";"not compliant";"Rule 1.1.9. /var/tmp should be mounted with nosuid option.";"The nosuid mount option specifies that the /var/tmp filesystem cannot contain suid files.";
